317	1	0	0
673	1	1	0
367	1	0	0
642	1	1	0
386	1	0	0
401	1	0	0
616	1	1	0
412	1	0	0
584	1	1	0
564	1	1	0
422	1	0	0
555	1	1	0
555	1	1	0
543	1	1	0
530	1	1	0
454	1	0	0
467	1	0	0
462	1	0	0
512	1	1	0
471	1	1	0
518	1	0	0
450	1	0	0
468	1	0	0
545	1	1	0
519	1	1	0
541	1	1	0
474	1	1	0
461	1	0	0
517	1	1	0
460	1	0	0
518	1	1	0
513	1	1	0
456	1	0	0
520	1	1	0
475	1	0	0
475	1	1	0
525	1	1	0
460	1	1	0
442	1	0	0
522	1	0	0
459	1	0	0
454	1	0	0
459	1	0	0
533	1	0	0
529	1	1	0
455	1	0	0
456	1	0	0
540	1	1	0
542	1	1	0
521	1	1	0
472	1	0	0
526	1	1	0
544	1	1	0
528	1	1	0
465	1	1	0
526	1	1	0
458	1	1	0
508	1	1	0
452	1	0	0
468	1	1	0
441	1	0	0
457	1	1	0
524	1	1	0
519	1	1	0
514	1	1	0
456	1	0	0
517	1	1	0
514	1	1	0
442	1	0	0
445	1	0	0
461	1	0	0
508	1	1	0
501	1	0	0
452	1	0	0
501	1	1	0
454	1	0	0
514	1	1	0
463	1	1	0
451	1	0	0
513	1	1	0
501	1	1	0
450	1	0	0
501	1	1	0
471	1	0	0
445	1	0	0
460	1	1	0
514	1	1	0
454	1	0	0
505	1	1	0
507	1	1	0
515	1	1	0
459	1	1	0
516	1	1	0
445	1	0	0
504	1	1	0
502	1	1	0
448	1	0	0
447	1	0	0
460	1	0	0
501	1	1	0
513	1	1	0
464	1	0	0
513	1	1	0
456	1	1	0
449	1	1	0
501	1	1	0
501	1	1	0
468	1	0	0
443	1	0	0
501	1	1	0
501	1	1	0
465	1	0	0
514	1	1	0
455	1	0	0
456	1	1	0
515	1	0	0
443	1	0	0
513	1	1	0
465	1	0	0
513	1	1	0
517	1	0	0
441	1	1	0
456	1	1	0
444	1	0	0
444	1	0	0
501	1	1	0
504	1	1	0
501	1	1	0
517	1	1	0
461	1	0	0
460	1	1	0
442	1	0	0
501	1	1	0
440	1	0	0
502	1	1	0
460	1	0	0
513	1	1	0
465	1	0	0
501	1	1	0
509	1	1	0
519	1	1	0
462	1	0	0
449	1	0	0
517	1	1	0
507	1	1	0
458	1	1	0
501	1	1	0
501	1	0	0
439	1	0	0
465	1	0	0
518	1	1	0
466	1	0	0
501	1	1	0
501	1	1	0
442	1	0	0
503	1	1	0
452	1	0	0
464	1	1	0
466	1	1	0
506	1	0	0
449	1	0	0
510	1	1	0
506	1	1	0
501	1	1	0
447	1	0	0
463	1	0	0
444	1	0	0
501	1	1	0
468	1	1	0
509	1	1	0
465	1	0	0
501	1	0	0
509	1	1	0
462	1	0	0
469	1	0	0
501	1	1	0
501	1	0	0
456	1	0	0
449	1	0	0
510	1	1	0
501	1	0	0
501	1	1	0
464	1	1	0
451	1	0	0
501	1	1	0
453	1	0	0
501	1	1	0
449	1	0	0
515	1	1	0
455	1	0	0
501	1	1	0
507	1	1	0
445	1	0	0
466	1	0	0
464	1	0	0
510	1	1	0
461	1	0	0
518	1	1	0
505	1	1	0
455	1	0	0
